sequence_id,cluster_id,length
KC713936|IGHV4-28*07|Homo,cdr1_L9_C46,9
X05713|IGHV4-4*01|Homo,cdr1_L9_C46,9
BK063799|IGHV4-4*02|Homo,cdr1_L9_C46,9
MH779623|IGHV4-4*03|Homo,cdr1_L9_C46,9
X92253|IGHV4-4*04|Homo,cdr1_L9_C46,9
X92254|IGHV4-4*05|Homo,cdr1_L9_C46,9
HM855539|IGHV4/OR15-8*01|Homo,cdr1_L9_C46,9
X05712|IGHV4/OR15-8*02|Homo,cdr1_L9_C46,9
HM855418|IGHV4/OR15-8*03|Homo,cdr1_L9_C46,9
AC242184|IGHV4-38-2*01|Homo,cdr1_L9_C47,9
AC233755|IGHV4-38-2*02|Homo,cdr1_L9_C47,9
QEHY01024525|IGHV4-38-2*03|Homo,cdr1_L9_C47,9
OU596101|IGHV4-4*10|Homo,cdr1_L9_C48,9
